x,y,z
61.130809711215036,306.4305937955762,a
14.366985798618554,280.19160399305827,a
8.009489554361792,220.5997804226921,a
26.4369761732174,252.1579937493025,a
11.188559344480261,230.57576086825082,a
47.712582524703166,285.9231394966702,a
60.8849350976012,301.20493133703224,a
14.070023854733499,321.82238672695075,a
19.53275664486631,304.1013825880948,a
8.688390082417069,301.42936952340494,a
74.98563947915403,331.8851643987435,a
76.42882529114857,273.44238192989985,a
-30.411143640591135,314.79004871221366,a
51.91779694456235,331.6560879541349,a
90.12161571354085,300.9725865951239,a
74.63980356143463,334.7300211880472,a
87.28443758628424,338.0615059166396,a
64.52971235538985,388.79860534011846,a
31.668452897609853,299.77586091345097,a
77.52409397562049,307.6826332985959,a
81.57550996248528,273.9160065693105,a
55.20574398472033,358.57200381575046,a
97.07649772502907,366.1508862393385,a
17.59038524945892,298.4807881531299,a
104.52869716580658,309.7876582466805,a
64.11163144184096,346.43686189858533,a
72.82387112813474,335.23161983369033,a
56.177256637796845,332.0719518728089,a
94.05467515124928,358.41669988584465,a
93.82508889909495,355.4233084464918,a
74.48080416124202,370.8424796715001,a
96.80342692235011,351.383931126917,a
117.58430001882428,348.5516526590866,a
103.99069904675382,306.24984617881466,a
118.23482265193196,369.66680724633954,a
80.24100359451207,307.94463705207886,a
98.01351587594088,391.33823290583587,a
104.63988332726944,329.35938180442247,a
140.7383536468226,356.4593430442204,a
77.82589658101256,345.39491934165676,a
122.55230180110051,403.19656486400015,a
104.20331500884876,356.85352235156097,a
101.87732521609936,304.34903827023317,a
108.99183013864749,345.5090655405884,a
133.8375747466184,341.9555726794473,a
101.08421136814975,306.1035840236268,a
163.5865456834627,314.6113109635531,a
178.18636865355765,340.04595310432825,a
170.77190332304042,314.35019283352904,a
116.49682204726042,325.1301793385476,a
152.11710779734423,327.96683967200784,a
161.1491250689642,352.7765458581401,a
114.24005975438541,312.4943052956158,a
147.2727504308617,338.0856531027375,a
152.14644756738625,391.7556310663603,a
91.17782558103423,328.1473658190764,a
142.75758029408647,338.03560660776395,a
171.96404684587003,281.04873595733574,a
166.82652983616745,255.5753730636906,a
202.3870600636527,310.5200456787468,a
179.62194457291656,328.00818395799854,a
159.88109628064603,241.09212156245775,a
183.61474991586948,311.05238962541534,a
136.1487327767743,305.10033605432767,a
172.74267487711467,308.30652576163436,a
214.37474743261612,345.4745813494075,a
151.87642414037074,260.2383241025979,a
186.75333479358804,287.34702113802336,a
129.47515944101463,268.8311288728236,a
142.27850245383718,280.44136577023517,a
160.8132322818659,284.6382696518956,a
193.49695801237706,293.4562233787982,a
175.74711696833546,315.8199199704153,a
158.7696014101767,272.0367032008985,a
190.7547655651629,297.35853410715924,a
185.75109642254503,292.04130114811926,a
150.35088192317173,240.90173388494895,a
177.36357376935533,276.4985784570182,a
182.6362069208296,286.43813605180424,a
186.4510670607816,289.54185062600504,a
152.41706315335247,285.38024760546784,a
137.22747209961477,301.734667439193,a
139.14702549723924,262.1413769233411,a
191.1629043167608,228.5495983836039,a
206.86117442906388,244.64074298017937,a
137.92946756809448,276.02818162940224,a
167.51249366171376,268.99407240270057,a
176.3949535448539,268.4668297885398,a
176.56247712752415,248.39903176256226,a
237.28478427553694,306.72861697161045,a
188.7071713659027,237.9928724563863,a
192.30619582891202,268.6289007228589,a
165.56890768789907,227.51615378406137,a
178.742277177423,222.3496787244685,a
227.13295165039335,217.88510719500516,a
165.2184810918743,295.487571430324,a
173.2945696748371,248.6233118734891,a
200.22004478467187,245.49311534035962,a
148.77219136294073,244.89879409503897,a
186.6003849620541,257.03556267400626,a
207.94325398664057,260.1539128877921,a
162.70523588886056,238.59525563602074,a
162.3232122420847,198.8777000410795,a
262.21104432667494,241.08472319106176,a
224.25377642869353,220.58374256246543,a
170.82501458518215,193.81773859543068,a
196.14107789402726,241.74255110219752,a
202.67706775107882,192.0905594920623,a
190.42963188719918,257.7330626755023,a
191.3245371700422,186.63710460652288,a
187.4167601391391,184.9824878303947,a
197.8890871103929,231.0239667534617,a
154.64863444753135,258.7808035673586,a
200.8220043927141,198.48655204702294,a
198.61145951150553,246.0583536149081,a
172.40739555946493,165.43574037630037,a
187.51310068845126,207.47831914317322,a
210.0308307788859,215.9487991308065,a
205.71368701864375,235.15285462234078,a
199.64467854573593,196.39857350797303,a
185.65054457199153,244.40257833850512,a
214.75319615136283,203.443555617181,a
165.06408410016337,232.57624302998903,a
182.30786569536696,185.6098245807018,a
220.75245818085565,226.46920517213397,a
151.90987439581252,187.90694195208886,a
160.28733006871113,211.7023526688331,a
234.67412751219638,213.3492619161944,a
188.11510950381046,207.7612979067767,a
167.66091154054112,219.10501853981384,a
201.3948292362474,197.8942938992996,a
228.78546785963013,184.17171057490845,a
212.89251242435353,236.5765982162182,a
245.95768580604994,215.6091984060509,a
239.8879904766459,169.9336863450481,a
234.7639891299084,189.66600953047333,a
218.16007854548928,171.03311126798616,a
226.44704428160148,209.5123594372945,a
212.48213684738045,242.78134369786738,a
257.7858273413093,236.19131857505766,a
